Test Trajectory,Learner Trajectory
29_328_240_244_151_85_292_293_294_296_203_191_396_204_206,29_328_240_244_151_85_292_293_294_296_203_191_396_204_206
231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_211,231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_211
231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_211,231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_211
231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_211,231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_211
231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_211,231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_211
231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_211,231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_211
138_405_171_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231_230,138_405_171_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231_230
0_330_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231,0_330_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231
4_213_125_127_61_325_28_367_286_312_48_316_317_324_341_342_71_345_282_78_231,4_214_11_125_127_61_325_28_367_286_312_48_316_317_324_341_342_71_345_282_78_231
61_325_28_367_286_312_48_316_317_324_341_342_71_345_282_78_231,61_325_28_367_286_312_48_316_317_324_341_342_71_345_282_78_231
124_11_125_127_61_325_28_367_286_312_50_51_53_56_35_152_249_252_245_37_54_358_341_342_71_345_282_78_231,124_11_125_127_61_325_28_367_286_312_48_316_317_324_341_342_71_345_282_78_231
124_11_125_127_61_325_28_367_286_312_48_316_317_324_341_342_71_345_282_78_231,124_11_125_127_61_325_28_367_286_312_48_316_317_324_341_342_71_345_282_78_231
124_11_125_127_61_325_28_367_286_312_48_316_317_324_341_342_71_345_282_78_231,124_11_125_127_61_325_28_367_286_312_48_316_317_324_341_342_71_345_282_78_231
124_11_125_127_61_325_28_367_286_312_48_316_317_324_341_342_71_345_282_78_231,124_11_125_127_61_325_28_367_286_312_48_316_317_324_341_342_71_345_282_78_231
124_11_125_127_61_325_28_367_286_312_48_316_317_324_341_342_71_345_282_78_231,124_11_125_127_61_325_28_367_286_312_48_316_317_324_341_342_71_345_282_78_231
138_405_171_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231,138_405_171_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231
138_405_171_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231,138_405_171_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231
138_405_171_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231,138_405_171_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231
138_405_171_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231,138_405_171_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231
138_405_171_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231,138_405_171_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231
140_194_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231,140_194_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231
140_194_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231,140_194_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231
154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231,154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231
172_356_362_192_347_403_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231,172_356_362_192_347_403_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231
175_178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231,175_178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231
180_337_182_186_347_403_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231,180_337_182_186_347_403_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231
185_177_404_194_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231,185_175_178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231
291_178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231,291_178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231
337_182_186_347_403_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231,337_182_186_347_403_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231
337_182_186_347_403_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231,337_182_186_347_403_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231
390_400_405_171_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231,390_401
390_400_405_171_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231,390_401
390_400_405_171_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231,390_401
390_400_405_171_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231,390_401
403_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231,403_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231
231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_236,231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_236
1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_244_151_85_292_293_294_296_203_190_397_350_237,1_338_154_174_364_178_179_208_237
1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_244_151_85_292_293_294_296_203_190_397_350_237,1_338_154_174_364_178_179_208_237
41_43_45_46_321_26_29_328_240_244_151_85_292_293_294_296_203_190_397_350_237,41_43_45_46_321_26_29_328_240_244_151_85_292_293_294_296_203_190_397_350_237
120_41_43_45_46_321_26_29_328_240_244_151_85_292_293_294_296_203_190_397_350_237,120_41_43_45_46_321_26_29_328_240_244_151_85_292_293_294_296_203_190_397_350_237
231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237,231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237
231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237,231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237
231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237,231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237
233_344_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237,233_344_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237
233_344_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237,233_344_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237
233_344_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237,233_344_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237
377_39_315_52_374_240_244_151_85_292_293_294_296_203_190_397_350_237,377_39_315_52_374_240_244_151_85_292_293_294_296_203_190_397_350_237
120_41_43_45_46_321_26_29_328_240_244_151_85_292_293_294_296_203_190_397_350_236_238,120_41_43_45_46_321_26_29_328_240_244_151_85_292_293_294_296_203_190_397_350_236_238
124_11_125_127_61_325_29_328_240_244_151_85_292_293_294_296_203_190_397_350_236_238,124_11_125_127_61_325_29_328_240_244_151_85_292_293_294_296_203_190_397_350_236_238
231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237_305_349_290_364_178_179_208_236_238,231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_236_238
1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_36_374_240,1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_36_374_240
231_230_408_419_76_271_388_311_31_267_56_34_36_374_240,231_230_408_419_76_271_388_311_31_267_56_34_36_374_240
231_230_408_419_76_271_388_311_31_267_56_35_152_250_242,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242
231_230_408_419_76_271_388_311_31_267_56_35_152_250_242,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242
231_230_408_419_76_271_388_311_31_267_56_35_152_250_242,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242
231_230_408_419_76_271_388_311_31_267_56_35_152_250_242,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242
231_230_408_419_76_271_388_311_31_267_56_35_152_250_242,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242
231_230_408_419_76_271_388_311_31_267_56_35_152_250_242,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242
231_230_408_419_76_271_388_311_31_267_56_35_152_250_242,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242
189_190_397_350_237_305_349_290_364_178_180_337_182_186_347_403_243,189_190_397_351_337_182_186_347_403_243
231_230_408_419_76_271_388_311_31_267_56_35_152_250_243,231_230_408_419_76_271_388_311_31_267_56_35_152_250_243
231_230_408_419_76_271_388_311_31_267_56_35_152_250_243,231_230_408_419_76_271_388_311_31_267_56_35_152_250_243
231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_212_25_252_244,231_230_408_419_76_271_388_311_31_267_56_35_152_249_252_244
1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_245,1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_245
180_337_182_186_347_403_243_212_25_252_244_151_84_298_249,180_337_182_186_347_403_243_212_25_252_244_152_249
1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_251,1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_251
1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_251,1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_251
78_231_230_408_419_76_271_388_311_31_267_56_35_152_249_251,78_231_230_408_419_76_271_388_311_31_267_56_35_152_249_251
231_230_408_419_76_271_388_311_31_267_56_35_152_249_251,231_230_408_419_76_271_388_311_31_267_56_35_152_249_251
231_230_408_419_76_271_388_311_31_267_56_35_152_249_251,231_230_408_419_76_271_388_311_31_267_56_35_152_249_251
231_230_408_419_76_271_388_311_31_267_56_35_152_249_251,231_230_408_419_76_271_388_311_31_267_56_35_152_249_251
231_230_408_419_76_271_388_311_31_267_56_35_152_249_251,231_230_408_419_76_271_388_311_31_267_56_35_152_249_251
231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_297_256,231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_297_256
0_330_338_154_174_364_178_179_208_236_238_392_393_396_205_257,0_330_338_154_174_364_178_179_209
41_43_45_46_321_26_29_328_240_244_151_85_292_293_294_297_256_259,41_43_45_46_321_26_29_328_240_244_151_85_292_293_294_297_256_259
138_405_171_243_212_25_252_244_151_84_299_293_294_297_256_260,138_405_171_243_212_25_252_244_151_85_292_293_294_297_256_260
231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_297_256_260,231_230_408_419_76_271_388_311_31_266_379
124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386_262,124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386_262
124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386_262,124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386_262
120_41_43_45_46_321_26_29_328_240_245_37_54_358_340_32_310_387_339_273_386_262_265,120_41_43_45_47_370
124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386_262_265,124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386_263_336_265
124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272,124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272
124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272,124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272
124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272,124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272
124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272,124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272
124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272,124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272
124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272,124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272
124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272,124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272
124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272,124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272
124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272,124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272
124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272,124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272
124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272,124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272
124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272,124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272
124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272,124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272
125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272,125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272
125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272,125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272
127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272,127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272
138_405_171_243_212_25_252_245_37_54_358_340_32_310_387_339_272,138_405_171_243_212_25_252_245_37_54_358_340_32_310_387_339_272
138_405_171_243_212_25_252_245_37_54_358_340_32_310_387_339_272,138_405_171_243_212_25_252_245_37_54_358_340_32_310_387_339_272
138_405_171_243_212_25_252_245_37_54_358_340_32_310_387_339_272,138_405_171_243_212_25_252_245_37_54_358_340_32_310_387_339_272
178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_340_32_310_387_339_272,178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_340_32_310_387_339_272
213_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272,213_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272
214_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272,214_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272
325_28_367_286_312_48_316_317_324_340_32_310_387_339_272,325_28_367_286_312_48_316_317_324_340_32_310_387_339_272
347_403_243_212_25_252_245_37_54_358_340_32_310_387_339_272,347_403_243_212_25_252_245_37_54_358_340_32_310_387_339_272
390_400_405_171_243_212_25_252_245_37_54_358_340_32_310_387_339_272,390_401
390_400_405_171_243_212_25_252_245_37_54_358_340_32_310_387_339_272,390_401
403_243_212_25_252_245_37_54_358_340_32_310_387_339_272,403_243_212_25_252_245_37_54_358_340_32_310_387_339_272
423_114_372_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272,423_114_372_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272
427_391_351_337_182_186_347_403_243_212_25_252_245_37_54_358_340_32_310_387_339_272,427_391_351_337_182_186_347_403_243_212_25_252_245_37_54_358_340_32_310_387_339_272
124_11_125_127_61_325_28_367_286_312_48_316_317_324_341_342_71_345_282,124_11_125_127_61_325_28_367_286_312_48_316_317_324_341_342_71_345_282
64_46_321_26_29_328_240_244_151_85_292_293_294_296_203_190_397_350_237_305_349_290,64_47_370
117_139_109_45_46_321_26_29_328_240_244_151_85_292_293,117_139_109_45_46_321_26_29_328_240_244_151_85_292_293
120_41_43_45_46_321_26_29_328_240_244_151_85_292_293,120_41_43_45_46_321_26_29_328_240_244_151_85_292_293
120_41_43_45_46_321_26_29_328_240_244_151_85_292_293,120_41_43_45_46_321_26_29_328_240_244_151_85_292_293
120_41_43_45_46_321_26_29_328_240_244_151_85_292_293_294,120_41_43_45_46_321_26_29_328_240_244_151_85_292_293_294
120_41_43_45_46_321_26_29_328_240_244_151_85_292_293_294,120_41_43_45_46_321_26_29_328_240_244_151_85_292_293_294
120_41_43_45_46_321_26_29_328_240_244_151_85_292_293_294,120_41_43_45_46_321_26_29_328_240_244_151_85_292_293_294
230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294,230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294
231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294,231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294
231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294,231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294
231_230_408_419_76_271_388_311_31_267_56_35_151_84_298,231_230_408_419_76_271_388_311_31_267_56_35_151_84_298
231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237_305,231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237_305
231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237_305,231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237_305
231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237_305,231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237_305
178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_340_32_310_387_339_273_386_262_265_333_308,178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_340_32_310_387_339_273_386_262_265_333_308
390_400_405_171_243_212_25_252_245_37_54_358_340_32_309,390_401
124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310,124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310
231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_212_25_252_245_37_54_358_340_32_310,231_230_408_419_76_271_388_311_30_32_310
1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_357_322,1_338_154_174_364_178_179_209
140_194_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_357_322,140_194_174_364_178_179_209
0_330_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_357_323,0_330_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_357_323
1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_357_323,1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_357_323
180_337_182_186_347_403_243_212_25_252_245_37_54_357_323,180_337_182_186_347_403_243_212_25_252_245_37_54_357_323
32_309_311_31_268_357_323_319_314_49_313_300_27_65_326,32_310_388_311_31_268_357_323_319_314_49_313_300_27_65_326
124_11_125_127_61_325_28_367_286_312_48_316_317_324_340,124_11_125_127_61_325_28_367_286_312_48_316_317_324_340
1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_341_342,1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_341_342
1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_341_343,1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_341_343
11_125_127_61_325_28_367_286_312_48_316_317_324_340_33_343,11_125_127_61_325_28_367_286_312_48_316_317_324_341_343
124_11_125_127_61_325_28_367_286_312_48_316_317_324_341_343,124_11_125_127_61_325_28_367_286_312_48_316_317_324_341_343
124_11_125_127_61_325_28_367_286_312_48_316_317_324_341_343,124_11_125_127_61_325_28_367_286_312_48_316_317_324_341_343
0_330_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_244_151_85_292_293_294_296_203_190_397_350,0_330_338_153_156
41_43_45_46_321_26_29_328_240_244_151_85_292_293_294_296_203_190_397_350,41_43_45_46_321_26_29_328_240_244_151_85_292_293_294_296_203_190_397_350
64_46_321_26_29_328_240_244_151_85_292_293_294_296_203_190_397_351,64_46_321_26_29_328_240_244_151_85_292_293_294_296_203_190_397_351
231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_351,231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_351
231_230_408_419_76_271_388_311_31_267_56_35_152_250_242_356,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242_356
1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_357,1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_357
1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_357,1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_357
1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_358,1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_358
133_135_390_400_405_172_356_362_193_185_177_404_194_174_365,133_135_390_401
1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_244_151_85_292_293_294_296_203_191_395,1_338_153_156
41_43_45_46_321_26_29_328_240_244_151_85_292_293_294_296_203_191_395,41_43_45_46_321_26_29_328_240_244_151_85_292_293_294_296_203_191_395
231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_191_395,231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_191_395
231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_191_395,231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_191_395
243_212_25_252_244_151_85_292_293_294_296_203_190_398_393_395,243_212_25_252_244_151_85_292_293_294_296_203_191_395
64_46_321_26_29_328_240_244_151_85_292_293_294_296_203_191_396,64_46_321_26_29_328_240_244_151_85_292_293_294_296_203_191_396
120_41_43_45_46_321_26_29_328_240_244_151_85_292_293_294_296_203_190_397,120_41_43_45_46_321_26_29_328_240_244_151_85_292_293_294_296_203_190_397
377_39_315_52_374_240_244_151_85_292_293_294_296_203_190_397,377_39_315_52_374_240_244_151_85_292_293_294_296_203_190_397
377_39_315_52_374_240_244_151_85_292_293_294_296_203_190_397_350_237_305_349_290_365_404,377_38_40_283_64_47_370
307_238_391_351_337_182_186_347_403_243_211_135_390_400_406,307_238_391_351_337_182_186_347_403_243_211_135_390_400_406
120_41_43_45_46_321_26_29_328_240_244_151_85_292_293_294_296_203_190_397_350_237_305_348_143_167_407,120_41_43_45_46_321_26_29_328_240_244_151_85_292_293_294_296_203_190_397_350_237_305_348_143_167_407
390_400_405_172_356_362_193_185_177_404_194_173_143_167_407,390_401
120_41_43_45_46_321_26_29_328_240_244_151_85_292_293_294_297_256_260_420,120_41_43_45_46_321_26_29_328_240_244_151_85_292_293_294_297_256_259_261_294_297_256_259_261_294_297_256_259_261_294_297_256_259_261_294_297_256_259_261_294_297_256_259_261_294_297_256_259_261_294
231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_297_256_260_420,231_230_408_419_76_271_388_311_31_266_379
426_117_139_109_45_46_321_26_29_328_240_244_151_85_292_293_294_297_256_260_420,426_118_119
390_400_405_171_243_212_25_252_244_151_85_292_293_294_297_256_260_421,390_401
